#0:
>0:39.47,116.97;39.49,116.54;39.27,116.82;39.52,116.29;39.38,115.51;
#1:
>0:39.69,116.43;39.58,116.23;39.49,116.51;39.29,116.27;39.18,116.01;
#2:
>0:39.75,115.0;39.58,115.3;39.41,115.7;39.53,115.8;39.44,116.77;
#3:
>0:39.2,115.73;39.27,116.01;39.46,116.15;39.39,116.6;39.77,115.91;
#4:
>0:39.17,115.31;39.25,115.5;39.43,115.94;39.55,116.13;39.77,116.62;
#5:
>0:39.92,115.98;39.73,115.53;39.58,115.62;39.47,115.64;39.34,115.45;
#6:
>0:39.34,116.35;39.27,115.87;39.27,115.51;39.65,115.03;
#7:
>0:39.92,116.37;39.76,116.56;39.54,116.22;39.43,116.1;39.32,116.3;39.15,116.31;39.1,117.37;
#8:
>0:39.11,115.03;39.3,115.59;39.47,115.64;39.65,115.27;39.71,115.25;
#9:
>0:39.55,115.71;39.5,115.72;39.46,116.1;39.34,116.49;39.25,117.08;
#10:
>0:39.74,115.04;39.69,115.12;39.42,115.68;39.46,115.85;39.64,116.85;
