#0:
>0:40.09,116.79;40.11,116.82;
#1:
>0:39.94,116.73;40.0,116.61;
#2:
>0:39.97,116.7;39.99,116.83;39.98,116.89;40.08,116.9;
#3:
>0:40.08,117.1;40.02,117.09;39.99,116.93;40.04,116.8;40.05,116.51;
#4:
>0:40.01,117.05;40.03,116.9;40.08,116.91;40.11,116.84;
#5:
>0:40.12,116.34;40.1,116.51;40.1,116.59;40.14,116.73;
#6:
>0:40.03,116.46;40.03,116.7;40.07,116.51;40.12,116.36;
#7:
>0:40.02,116.5;39.99,116.5;39.97,116.63;40.04,116.95;
#8:
>0:40.14,116.69;40.13,116.56;
#9:
>0:39.98,116.88;40.04,117.11;40.08,116.96;
#10:
>0:40.03,116.62;40.02,116.53;
#11:
>0:40.03,116.95;40.06,116.98;40.11,116.91;40.13,116.93;
