#0:
>0:40.0,116.33;40.01,116.29;40.02,116.28;40.03,116.24;40.03,116.22;
#1:
>0:40.0,116.24;40.02,116.24;
#2:
>0:40.03,116.21;40.05,116.24;40.03,116.27;
#3:
>0:40.04,116.18;40.04,116.19;40.06,116.17;
#4:
>0:40.0,116.28;40.01,116.29;
#5:
>0:40.06,116.25;40.05,116.24;40.02,116.21;
#6:
>0:40.05,116.19;40.05,116.18;
#7:
>0:39.98,116.26;40.0,116.28;40.01,116.27;
#8:
>0:40.0,116.31;40.02,116.25;40.01,116.3;40.03,116.25;40.07,116.26;
#9:
>0:40.0,116.33;40.02,116.3;40.03,116.33;
#10:
>0:40.0,116.21;40.01,116.23;40.02,116.25;40.03,116.29;40.05,116.31;
#11:
>0:40.01,116.25;40.01,116.27;40.01,116.3;
#12:
>0:40.03,116.27;40.05,116.26;40.06,116.2;
#13:
>0:40.04,116.17;40.03,116.19;40.02,116.17;
#14:
>0:40.02,116.2;40.05,116.18;40.06,116.24;
#15:
>0:40.0,116.28;40.01,116.25;40.01,116.23;
