#0:
>0:39.75,118.36;39.63,118.44;39.72,118.24;39.56,117.32;
#1:
>0:39.54,117.68;39.6,117.36;39.7,116.73;
#2:
>0:39.87,118.55;39.7,118.27;39.59,117.63;
#3:
>0:39.56,117.59;39.52,118.27;39.56,118.71;
#4:
>0:39.6,116.89;39.57,117.12;39.77,116.89;
#5:
>0:39.45,117.68;39.42,117.14;39.42,116.88;
#6:
>0:39.47,117.04;39.6,117.09;39.59,117.65;
#7:
>0:39.37,116.93;39.47,117.43;39.53,117.68;39.61,118.04;39.77,117.71;39.88,118.05;
#8:
>0:39.56,118.07;39.73,118.08;39.78,117.99;
#9:
>0:39.83,116.72;39.68,117.19;39.59,117.64;39.48,117.94;39.4,118.79;
#10:
>0:39.66,116.33;39.52,116.39;39.54,117.45;
