#0:
>0:39.98,117.0;40.02,117.03;40.08,116.87;40.12,117.02;40.12,116.78;
#1:
>0:40.04,116.91;39.98,116.94;40.01,116.8;39.99,116.57;
#2:
>0:40.1,117.01;40.05,116.99;40.04,116.89;40.04,117.02;39.97,116.9;
#3:
>0:39.98,116.97;39.98,116.77;40.01,116.67;
#4:
>0:40.1,116.93;40.05,116.98;40.04,116.86;40.02,117.11;39.98,116.95;
#5:
>0:40.09,116.77;40.05,116.78;40.11,117.09;
#6:
>0:40.1,116.69;40.05,116.53;40.04,116.75;
#7:
>0:40.08,116.41;40.08,116.34;
#8:
>0:40.08,116.66;40.02,116.74;40.05,116.94;
#9:
>0:40.09,117.1;40.05,117.05;40.03,116.94;40.04,117.03;39.96,117.08;
#10:
>0:40.12,116.79;40.14,116.9;40.15,117.09;
#11:
>0:40.1,116.76;40.06,116.73;40.09,117.05;
