#0:
>0:39.97,116.52;39.9,116.4;
#1:
>0:39.92,116.48;39.95,116.5;39.95,116.57;40.03,116.65;
#2:
>0:40.03,116.47;40.02,116.44;39.97,116.47;39.96,116.52;39.88,116.39;
#3:
>0:39.92,116.46;39.94,116.54;39.97,116.58;40.01,116.63;
#4:
>0:39.94,116.6;39.9,116.51;39.98,116.52;
#5:
>0:39.94,116.51;39.96,116.49;39.94,116.41;
#6:
>0:39.95,116.33;39.89,116.41;39.91,116.46;
#7:
>0:40.07,116.34;40.02,116.37;39.97,116.37;39.96,116.34;39.9,116.38;39.86,116.38;
#8:
>0:39.99,116.46;40.01,116.49;40.07,116.45;
#9:
>0:39.97,116.49;40.0,116.55;39.99,116.58;
#10:
>0:40.05,116.52;40.04,116.56;39.98,116.6;39.95,116.6;39.92,116.61;39.86,116.59;
