#0:
>0:40.1,116.54;40.1,116.6;40.11,116.77;40.11,116.98;40.08,117.03;
#1:
>0:39.99,116.69;40.02,116.61;40.07,116.74;
#2:
>0:40.03,116.6;40.06,116.84;40.06,116.66;40.14,116.8;
#3:
>0:39.99,116.74;40.03,116.74;40.06,116.6;40.09,116.7;
#4:
>0:40.14,116.41;40.11,116.34;40.09,116.59;
#5:
>0:40.01,116.72;40.04,116.79;40.06,116.65;40.12,116.67;
#6:
>0:40.05,116.71;39.99,116.79;40.01,116.9;40.01,117.04;
#7:
>0:40.0,116.46;39.96,116.64;
#8:
>0:40.08,116.72;40.12,116.54;40.15,116.35;
#9:
>0:40.1,116.36;40.1,116.5;40.06,116.55;40.01,116.83;
#10:
>0:40.14,116.88;40.11,116.81;40.07,116.63;40.07,116.76;39.98,116.51;
#11:
>0:40.01,116.44;40.03,116.53;40.0,116.7;40.07,116.83;
