#0:
>0:38.29,116.28;36.92,116.27;36.51,116.27;34.6,116.27;33.78,116.27;
#1:
>0:37.2,116.33;36.15,116.33;36.59,116.3;
#2:
>0:34.77,116.28;33.65,116.3;34.63,116.29;33.6,116.31;34.25,116.33;
#3:
>0:35.05,116.32;34.26,116.31;33.53,116.31;
#4:
>0:38.55,116.29;36.93,116.28;36.32,116.27;34.91,116.27;
#5:
>0:40.25,116.28;40.54,116.3;39.4,116.3;40.0,116.33;
#6:
>0:37.12,116.29;36.06,116.31;35.15,116.3;33.39,116.29;
#7:
>0:33.35,116.27;35.23,116.28;36.52,116.27;37.36,116.27;38.03,116.27;40.84,116.29;
#8:
>0:36.81,116.31;36.22,116.29;36.17,116.31;34.03,116.3;
#9:
>0:35.41,116.28;35.82,116.29;37.64,116.31;37.85,116.32;
