#0:
>0:35.94,114.11;39.63,113.48;38.52,113.07;
#1:
>0:31.11,111.72;29.21,112.56;26.55,111.67;
#2:
>0:39.28,114.77;39.65,113.61;34.49,114.92;
#3:
>0:32.76,114.07;33.28,114.67;33.67,115.14;34.94,115.68;
#4:
>0:31.48,111.95;28.76,112.65;26.72,113.54;28.09,114.21;
#5:
>0:32.14,111.79;28.81,112.4;32.79,113.16;32.02,114.66;
#6:
>0:39.81,112.98;39.43,113.68;
#7:
>0:32.45,114.67;33.05,112.47;36.37,112.39;
#8:
>0:38.8,113.05;39.67,113.33;39.34,115.32;
#9:
>0:28.28,115.33;27.06,115.77;30.15,116.36;34.75,114.37;
#10:
>0:26.96,111.57;28.62,112.24;
#11:
>0:32.6,115.95;31.37,114.93;34.6,114.4;36.85,113.9;
#12:
>0:33.67,114.82;36.13,114.28;39.26,113.63;37.29,112.85;
