#0:
>0:39.99,116.34;39.96,116.37;39.97,116.39;39.94,116.42;39.94,116.43;
#1:
>0:39.99,116.44;39.97,116.45;39.93,116.38;
#2:
>0:39.91,116.38;39.88,116.35;39.89,116.32;
#3:
>0:39.89,116.32;39.91,116.35;39.94,116.37;39.96,116.4;39.99,116.43;39.98,116.43;
#4:
>0:39.93,116.37;39.93,116.4;39.96,116.42;39.98,116.43;
#5:
>0:39.88,116.46;39.88,116.41;39.92,116.41;39.89,116.37;
#6:
>0:40.0,116.32;39.99,116.33;39.96,116.29;39.91,116.33;
#7:
>0:39.94,116.44;39.9,116.41;39.89,116.4;39.92,116.36;39.9,116.34;
#8:
>0:39.85,116.41;39.86,116.45;
#9:
>0:39.95,116.38;39.97,116.37;39.99,116.35;39.91,116.32;
