#0:
>0:35.84,114.65;35.64,115.3;
#1:
>0:32.93,114.27;34.46,114.51;35.9,115.38;33.93,115.77;38.05,116.03;
#2:
>0:38.73,115.68;39.59,116.43;36.34,116.3;
#3:
>0:31.43,115.23;32.93,115.88;33.51,116.29;
#4:
>0:35.39,113.95;38.08,113.88;
#5:
>0:34.47,113.75;35.39,114.25;35.17,114.91;36.31,114.96;34.16,115.36;33.48,116.35;
#6:
>0:33.93,114.62;35.06,115.19;31.92,114.92;
#7:
>0:31.31,116.35;33.48,115.92;31.96,115.22;
#8:
>0:31.61,114.22;32.5,113.87;34.96,114.86;
#9:
>0:36.9,113.95;37.37,114.14;37.88,114.88;
#10:
>0:30.91,115.32;32.82,115.19;33.3,114.41;
#11:
>0:39.93,113.76;38.03,114.19;35.52,114.04;33.69,113.71;34.79,114.34;30.58,114.16;
#12:
>0:30.74,115.17;32.93,115.04;33.45,115.63;34.28,115.31;36.57,114.99;38.91,115.9;
