#0:
>0:39.47,116.65;39.56,116.88;39.56,117.49;39.57,117.7;39.69,117.95;
#1:
>0:39.68,117.21;39.57,116.91;
#2:
>0:39.8,117.31;39.76,117.48;39.87,116.51;
#3:
>0:39.77,117.66;39.68,117.29;39.92,116.94;
#4:
>0:39.4,117.18;39.44,116.86;
#5:
>0:39.44,116.5;39.47,117.0;39.63,117.44;39.7,117.38;39.86,117.85;39.91,118.43;
#6:
>0:39.96,117.45;39.86,117.8;39.85,118.21;39.68,117.79;39.56,117.41;39.41,117.04;
#7:
>0:39.36,117.9;39.5,117.85;39.65,117.24;39.62,117.06;
#8:
>0:39.91,118.31;39.8,118.07;39.74,118.66;
#9:
>0:39.95,117.31;39.79,117.79;39.69,117.28;39.7,117.53;39.57,117.41;39.42,116.92;
#10:
>0:39.75,118.32;39.66,118.39;39.53,117.52;39.36,117.27;39.4,116.99;39.41,116.62;
